timestamp;blue;maroon
2003.07.30 17:00;0.403637;0.000000
2003.07.30 21:00;0.078962;0.000000
2003.07.31 06:00;0.000000;-0.125620
2003.07.31 15:00;0.000000;-0.126391
2003.07.31 16:00;0.039519;0.000000
2003.07.31 17:00;0.126823;0.000000
2003.07.31 18:00;0.000000;-0.005219
2003.08.01 17:00;0.000000;-0.247262
2003.08.01 17:00;0.000000;-0.438251
2003.08.01 17:00;0.000000;-0.361839
2003.08.01 18:00;0.000000;-0.322377
2003.08.04 03:00;0.035341;0.000000
2003.08.04 13:00;0.379376;0.000000
2003.08.04 14:00;0.649259;0.000000
2003.08.04 15:00;0.613445;0.000000
2003.08.05 02:00;0.279812;0.000000
2003.08.05 04:00;0.000000;-0.033059
2003.08.05 17:00;0.000000;-0.383472
2003.08.05 17:00;0.000000;-0.722575
2003.08.05 17:00;0.000000;-0.837865
2003.08.05 18:00;0.000000;-0.894722
2003.08.05 19:00;0.000000;-0.679821
2003.08.06 14:00;0.000000;-0.495328
2003.08.06 15:00;0.000000;-0.525514
2003.08.07 04:00;0.000000;-0.849612
2003.08.07 14:00;0.000000;-1.279667
2003.08.07 16:00;0.000000;-1.474729
2003.08.07 16:00;0.000000;-1.422598
2003.08.07 16:00;0.000000;-1.229274
2003.08.07 16:00;0.000000;-1.083264
2003.08.07 16:00;0.000000;-1.134216
2003.08.07 17:00;0.000000;-1.306368
2003.08.07 17:00;0.000000;-1.347575
2003.08.07 17:00;0.000000;-1.220739
2003.08.07 17:00;0.000000;-1.135296
2003.08.07 18:00;0.000000;-1.206521
2003.08.07 19:00;0.000000;-1.015350
2003.08.08 02:00;0.000000;-0.846106
2003.08.11 04:00;0.000000;-0.812309
2003.08.11 08:00;0.000000;-0.844620
2003.08.11 14:00;0.000000;-0.663150
2003.08.11 16:00;0.000000;-0.382850
2003.08.11 20:00;0.000000;-0.056628
2003.08.11 22:00;0.280408;0.000000
2003.08.12 02:00;0.520568;0.000000
2003.08.12 09:00;0.848245;0.000000
2003.08.12 19:00;1.041844;0.000000
2003.08.13 04:00;1.155801;0.000000
2003.08.13 05:00;1.230135;0.000000
2003.08.13 05:00;1.100236;0.000000
2003.08.13 05:00;0.966990;0.000000
2003.08.13 06:00;0.976611;0.000000
2003.08.13 13:00;0.779741;0.000000
2003.08.13 15:00;0.680101;0.000000
2003.08.13 15:00;0.563642;0.000000
2003.08.13 15:00;0.361752;0.000000
2003.08.13 16:00;0.315065;0.000000
2003.08.14 14:00;0.029129;0.000000
2003.08.14 17:00;0.000000;-0.150829
2003.08.14 23:00;0.000000;-0.308934
2003.08.15 03:00;0.000000;-0.181882
2003.08.15 11:00;0.115574;0.000000
2003.08.15 21:00;0.391683;0.000000
2003.08.18 14:00;0.522491;0.000000
2003.08.18 15:00;0.480750;0.000000
2003.08.18 15:00;0.241483;0.000000
2003.08.19 08:00;0.024815;0.000000
2003.08.19 10:00;0.000000;-0.230246
2003.08.19 14:00;0.000000;-0.571237
2003.08.19 17:00;0.000000;-1.090060
2003.08.19 19:00;0.000000;-1.529358
2003.08.19 19:00;0.000000;-1.600499
2003.08.19 19:00;0.000000;-1.504118
2003.08.19 19:00;0.000000;-1.419679
2003.08.19 20:00;0.000000;-1.477024
2003.08.19 20:00;0.000000;-1.269612
2003.08.19 20:00;0.000000;-1.052022
2003.08.19 20:00;0.000000;-0.890432
2003.08.19 21:00;0.000000;-0.921498
2003.08.20 03:00;0.000000;-0.793315
2003.08.20 09:00;0.000000;-0.857688
2003.08.20 15:00;0.000000;-1.051454
2003.08.20 15:00;0.000000;-1.126455
2003.08.20 15:00;0.000000;-1.034216
2003.08.20 16:00;0.000000;-1.118903
2003.08.20 18:00;0.000000;-1.038991
2003.08.20 19:00;0.000000;-1.047506
2003.08.21 14:00;0.000000;-0.953230
2003.08.21 18:00;0.000000;-0.942792
2003.08.22 12:00;0.000000;-0.898844
2003.08.22 15:00;0.000000;-0.865503
2003.08.22 18:00;0.000000;-0.834439
2003.08.25 15:00;0.000000;-0.640665
2003.08.25 19:00;0.000000;-0.456642
2003.08.26 00:00;0.000000;-0.192839
2003.08.26 05:00;0.055200;0.000000
2003.08.26 11:00;0.250508;0.000000
2003.08.26 14:00;0.221953;0.000000
2003.08.27 15:00;0.025144;0.000000
2003.08.27 15:00;0.000000;-0.213820
2003.08.27 21:00;0.000000;-0.745361
2003.08.27 21:00;0.000000;-1.208311
2003.08.29 03:00;0.000000;-1.418614
2003.08.29 05:00;0.000000;-1.508769
2003.08.29 13:00;0.000000;-1.396818
2003.08.29 13:00;0.000000;-1.261745
2003.08.29 13:00;0.000000;-0.973976
2003.08.29 13:00;0.000000;-0.718321
2003.08.29 13:00;0.000000;-0.621885
2003.08.29 14:00;0.000000;-0.591588
2003.08.29 15:00;0.000000;-0.423163
2003.08.29 15:00;0.000000;-0.022555
2003.08.29 17:00;0.375107;0.000000
2003.08.29 18:00;0.629382;0.000000
2003.08.29 23:00;0.597954;0.000000
2003.09.01 02:00;0.451734;0.000000
2003.09.01 14:00;0.341868;0.000000
2003.09.02 03:00;0.344185;0.000000
2003.09.02 11:00;0.283935;0.000000
2003.09.02 12:00;0.000000;-0.058847
2003.09.02 16:00;0.000000;-0.502006
2003.09.02 17:00;0.000000;-0.880607
2003.09.02 17:00;0.000000;-1.037371
2003.09.02 17:00;0.000000;-0.970594
2003.09.02 18:00;0.000000;-0.991927
2003.09.02 18:00;0.000000;-0.692739
2003.09.02 19:00;0.000000;-0.355981
2003.09.02 23:00;0.000000;-0.072656
2003.09.02 23:00;0.078938;0.000000
2003.09.02 23:00;0.000000;-0.012783
2003.09.03 02:00;0.000000;-0.033396
2003.09.03 04:00;0.000000;-0.326192
2003.09.03 11:00;0.000000;-0.513437
2003.09.03 15:00;0.000000;-0.494367
2003.09.03 16:00;0.000000;-0.330366
2003.09.04 03:00;0.000000;-0.034182
2003.09.04 04:00;0.259662;0.000000
2003.09.04 04:00;0.469841;0.000000
2003.09.04 04:00;0.370753;0.000000
2003.09.04 04:00;0.146060;0.000000
2003.09.04 04:00;0.182211;0.000000
2003.09.04 04:00;0.491256;0.000000
2003.09.04 05:00;0.999090;0.000000
2003.09.04 05:00;1.367304;0.000000
2003.09.04 05:00;1.520577;0.000000
2003.09.04 05:00;1.360980;0.000000
2003.09.04 10:00;1.156534;0.000000
2003.09.05 15:00;0.980654;0.000000
2003.09.05 18:00;0.861682;0.000000
2003.09.08 01:00;0.764423;0.000000
2003.09.08 01:00;0.497308;0.000000
2003.09.08 01:00;0.055857;0.000000
2003.09.08 04:00;0.000000;-0.418896
2003.09.08 12:00;0.000000;-0.812287
2003.09.08 13:00;0.000000;-1.031595
2003.09.08 17:00;0.000000;-0.987222
2003.09.08 19:00;0.000000;-0.780534
2003.09.08 20:00;0.000000;-0.501013
2003.09.09 09:00;0.000000;-0.224437
2003.09.09 19:00;0.124859;0.000000
2003.09.09 19:00;0.456029;0.000000
2003.09.09 20:00;0.661047;0.000000
2003.09.10 03:00;0.663146;0.000000
2003.09.10 19:00;0.458563;0.000000
2003.09.11 17:00;0.332898;0.000000
2003.09.11 17:00;0.233799;0.000000
2003.09.11 17:00;0.342467;0.000000
2003.09.11 17:00;0.360458;0.000000
2003.09.12 16:00;0.275734;0.000000
2003.09.12 16:00;0.266152;0.000000
2003.09.12 16:00;0.241509;0.000000
2003.09.12 17:00;0.297768;0.000000
2003.09.12 17:00;0.061203;0.000000
2003.09.15 11:00;0.000000;-0.423559
2003.09.16 05:00;0.000000;-0.942449
2003.09.16 08:00;0.000000;-1.468362
2003.09.16 09:00;0.000000;-1.704927
2003.09.16 10:00;0.000000;-1.678776
2003.09.16 11:00;0.000000;-1.549192
2003.09.16 14:00;0.000000;-1.482629
2003.09.17 18:00;0.000000;-1.448294
2003.09.17 18:00;0.000000;-1.416752
2003.09.17 19:00;0.000000;-1.432663
2003.09.17 21:00;0.000000;-1.351796
2003.09.17 21:00;0.000000;-1.466057
2003.09.18 09:00;0.000000;-1.545254
2003.09.18 14:00;0.000000;-1.625459
2003.09.18 14:00;0.000000;-1.540283
2003.09.18 15:00;0.000000;-1.311817
2003.09.18 15:00;0.000000;-1.025238
2003.09.18 15:00;0.000000;-0.676666
2003.09.18 15:00;0.000000;-0.339953
2003.09.18 15:00;0.000000;-0.121697
2003.09.18 16:00;0.000000;-0.012943
2003.09.18 16:00;0.212926;0.000000
2003.09.18 17:00;0.534443;0.000000
2003.09.18 17:00;0.542200;0.000000
2003.09.18 18:00;0.274423;0.000000
2003.09.18 18:00;0.048485;0.000000
2003.09.19 11:00;0.000000;-0.316940
2003.09.19 13:00;0.000000;-0.610532
2003.09.19 14:00;0.000000;-0.920947
2003.09.19 14:00;0.000000;-1.147038
2003.09.19 15:00;0.000000;-1.446876
2003.09.19 15:00;0.000000;-1.368205
2003.09.19 15:00;0.000000;-1.199057
2003.09.19 15:00;0.000000;-1.001168
2003.09.19 15:00;0.000000;-0.871848
2003.09.19 15:00;0.000000;-0.975549
2003.09.19 16:00;0.000000;-1.246262
2003.09.19 16:00;0.000000;-1.379858
2003.09.19 17:00;0.000000;-1.273656
2003.09.19 17:00;0.000000;-1.118631
2003.09.19 17:00;0.000000;-0.809147
2003.09.19 17:00;0.000000;-0.462278
2003.09.19 17:00;0.000000;-0.153526
2003.09.19 17:00;0.000000;-0.053070
2003.09.19 17:00;0.000000;-0.221752
2003.09.19 18:00;0.000000;-0.616295
2003.09.19 18:00;0.000000;-0.956006
2003.09.19 21:00;0.000000;-1.230317
2003.09.22 01:00;0.000000;-1.691269
2003.09.22 01:00;0.000000;-2.257463
2003.09.22 01:00;0.000000;-2.327448
2003.09.22 01:00;0.000000;-2.329002
2003.09.22 01:00;0.000000;-2.263380
2003.09.22 01:00;0.000000;-2.128782
2003.09.22 01:00;0.000000;-1.930534
2003.09.22 01:00;0.000000;-1.682626
2003.09.22 01:00;0.000000;-1.412598
2003.09.22 01:00;0.000000;-1.092853
2003.09.22 01:00;0.000000;-0.730027
2003.09.22 01:00;0.000000;-0.345920
2003.09.22 01:00;0.000000;-0.000011
2003.09.22 01:00;0.149180;0.000000
2003.09.22 01:00;0.026436;0.000000
2003.09.22 02:00;0.000000;-0.356108
2003.09.22 02:00;0.000000;-0.575246
2003.09.22 02:00;0.000000;-0.424820
2003.09.22 02:00;0.000000;-0.012237
2003.09.22 02:00;0.425773;0.000000
2003.09.22 02:00;0.724199;0.000000
2003.09.22 02:00;0.847067;0.000000
2003.09.22 03:00;0.760302;0.000000
2003.09.22 08:00;0.544675;0.000000
2003.09.22 08:00;0.311020;0.000000
2003.09.22 09:00;0.049700;0.000000
2003.09.22 09:00;0.000000;-0.243029
2003.09.22 10:00;0.000000;-0.500657
2003.09.22 10:00;0.000000;-0.775884
2003.09.22 13:00;0.000000;-0.937024
2003.09.22 13:00;0.000000;-0.957355
2003.09.22 13:00;0.000000;-0.795353
2003.09.22 14:00;0.000000;-0.770837
2003.09.22 14:00;0.000000;-0.555680
2003.09.22 14:00;0.000000;-0.327484
2003.09.22 15:00;0.000000;-0.326587
2003.09.22 20:00;0.000000;-0.447298
2003.09.22 20:00;0.000000;-0.549801
2003.09.22 21:00;0.000000;-0.271760
2003.09.22 21:00;0.000000;-0.076745
2003.09.22 22:00;0.124484;0.000000
2003.09.22 22:00;0.061940;0.000000
2003.09.23 00:00;0.000000;-0.245595
2003.09.23 00:00;0.000000;-0.611871
2003.09.23 09:00;0.000000;-0.985809
2003.09.23 09:00;0.000000;-1.303863
